jugador_A,jugador_B,sinergia
45,57,78
45,58,20
45,59,48
45,60,70
45,61,48
45,62,5
45,63,98
45,64,21
45,65,42
45,66,72
45,67,84
45,68,19
45,69,20
45,70,18
45,71,22
45,72,98
45,73,91
45,74,6
45,75,53
45,76,39
45,77,39
45,78,93
45,79,98
45,80,57
45,81,36
45,82,80
45,83,23
45,84,15
45,85,16
45,86,25
45,87,0
45,88,79
45,89,97
45,90,32
45,91,1
45,92,58
45,93,63
45,94,63
45,95,69
45,96,0
45,97,77
45,98,63
45,99,30
45,100,27
45,101,75
45,102,84
45,103,60
45,104,58
45,105,52
45,106,56
45,107,10
45,108,76
45,109,76
45,110,0
45,111,31
45,112,70
45,113,35
45,114,79
45,115,80
45,116,71
45,117,26
45,118,6
45,119,23
45,120,18
45,121,7
45,122,83
45,123,44
45,124,4
45,125,18
45,126,4
45,127,85
45,128,73
45,129,77
45,130,38
45,131,42
45,132,11
45,133,6
45,134,13
45,135,53
45,136,22
45,137,20
45,138,86
45,139,36
45,140,78
45,141,84
45,142,88
45,143,89
45,144,76
45,145,73
45,146,100
45,147,71
45,148,22
45,149,58
45,150,95
45,151,74
45,152,46
45,153,4
45,154,11
45,155,98
45,156,38
45,157,41
45,158,47
45,159,48
45,160,8
45,161,97
45,162,54
45,163,70
45,164,8
45,165,37
45,166,60
45,167,17
45,168,15
45,169,88
45,170,35
45,171,42
45,172,67
45,173,52
45,174,67
45,175,26
45,176,89
45,177,26
45,178,78
45,179,7
45,180,13
45,181,73
45,182,93
45,183,80
45,184,67
45,185,11
45,186,61
45,187,92
45,188,88
45,189,77
45,190,100
45,191,90
45,192,36
45,193,54
45,194,77
45,195,40
45,196,33
45,197,67
45,198,73
45,199,79
45,200,45
46,47,16
46,48,78
46,49,72
46,50,63
46,51,66
46,52,93
46,53,80
46,54,63
46,55,63
46,56,23
46,57,78
46,58,29
46,59,90
46,60,37
46,61,24
46,62,0
46,63,15
46,64,3
46,65,59
46,66,80
46,67,15
46,68,94
46,69,26
46,70,78
46,71,53
46,72,52
46,73,5
46,74,42
46,75,44
46,76,71
46,77,81
46,78,27
46,79,1
46,80,81
46,81,25
46,82,88
46,83,36
46,84,32
46,85,8
46,86,39
46,87,38
46,88,64
46,89,70
46,90,41
46,91,98
46,92,0
46,93,14
46,94,87
46,95,42
46,96,43
46,97,50
46,98,92
46,99,72
46,100,78
46,101,3
46,102,22
46,103,24
46,104,42
46,105,43
46,106,86
46,107,61
46,108,60
46,109,4
46,110,82
46,111,17
46,112,61
46,113,19
46,114,80
46,115,58
46,116,68
46,117,42
46,118,59
46,119,100
46,120,52
46,121,95
46,122,7
46,123,66
46,124,38
46,125,72
46,126,92
46,127,86
46,128,40
46,129,71
46,130,68
46,131,2
46,132,26
46,133,73
46,134,87
46,135,42
46,136,45
46,137,8
46,138,19
46,139,35
46,140,3
46,141,43
46,142,48
46,143,80
46,144,68
46,145,21
46,146,73
46,147,77
46,148,49
46,149,23
46,150,76
46,151,14
46,152,100
46,153,96
46,154,39
46,155,90
46,156,40
46,157,90
46,158,4
46,159,34
46,160,52
46,161,11
46,162,63
46,163,30
46,164,47
46,165,57
46,166,38
46,167,27
46,168,67
46,169,38
46,170,22
46,171,14
46,172,47
46,173,100
46,174,4
46,175,99
46,176,25
46,177,11
46,178,56
46,179,64
46,180,3
46,181,61
46,182,64
46,183,19
46,184,24
46,185,43
46,186,61
46,187,93
46,188,67
46,189,39
46,190,99
46,191,41
46,192,18
46,193,98
46,194,12
46,195,66
46,196,86
46,197,16
46,198,26
46,199,92
46,200,4
47,48,58
47,49,49
47,50,91
47,51,66
47,52,14
47,53,0
47,54,39
47,55,5
47,56,87
47,57,76
47,58,11
47,59,42
47,60,59
47,61,5
47,62,13
47,63,66
47,64,98
47,65,84
47,66,95
47,67,39
47,68,2
47,69,73
47,70,97
47,71,39
47,72,81
47,73,26
47,74,41
47,75,25
47,76,24
47,77,36
47,78,35
47,79,68
47,80,40
47,81,98
47,82,56
47,83,85
47,84,15
47,85,34
47,86,19
47,87,20
47,88,35
47,89,14
47,90,1
47,91,79
47,92,71
47,93,65
47,94,13
47,95,26
47,96,69
47,97,44
47,98,70
47,99,40
47,100,34
47,101,18
47,102,90
47,103,36
47,104,73
47,105,31
47,106,21
47,107,9
47,108,39
47,109,78
47,110,43
47,111,69
47,112,56
47,113,6
47,114,16
47,115,3
47,116,60
47,117,86
47,118,6
47,119,13
47,120,49
47,121,6
47,122,11
47,123,54
47,124,50
47,125,22
47,126,90
47,127,76
47,128,75
47,129,80
47,130,88
47,131,89
47,132,57
47,133,78
47,134,45
47,135,39
47,136,42
47,137,25
47,138,91
47,139,97
47,140,85
47,141,68
47,142,10
47,143,96
47,144,97
47,145,59
47,146,72
47,147,16
47,148,11
47,149,89
47,150,59
47,151,12
47,152,58
47,153,39
47,154,87
47,155,82
47,156,90
47,157,98
47,158,59
47,159,60
47,160,29
47,161,28
47,162,18
47,163,78
47,164,33
47,165,46
47,166,50
47,167,23
47,168,89
47,169,85
47,170,42
47,171,100
47,172,41
47,173,58
47,174,62
47,175,3
47,176,8
47,177,60
47,178,14
47,179,44
47,180,61
47,181,59
47,182,21
47,183,36
47,184,98
47,185,44
47,186,77
47,187,73
47,188,16
47,189,65
47,190,13
47,191,51
47,192,91
47,193,13
47,194,41
47,195,71
47,196,83
47,197,9
47,198,38
47,199,68
47,200,59
48,49,51
48,50,75
48,51,52
48,52,30
48,53,79
48,54,31
48,55,70
48,56,20
48,57,61
48,58,49
48,59,8
48,60,43
48,61,26
48,62,88
48,63,75
48,64,55
48,65,100
48,66,55
48,67,72
48,68,100
48,69,43
48,70,69
48,71,88
48,72,30
48,73,22
48,74,84
48,75,85
48,76,9
48,77,94
48,78,91
48,79,73
48,80,62
48,81,14
48,82,75
48,83,76
48,84,59
48,85,41
48,86,71
48,87,12
48,88,56
48,89,22
48,90,39
48,91,51
48,92,8
48,93,76
48,94,13
48,95,87
48,96,76
48,97,98
48,98,48
48,99,41
48,100,63
48,101,82
48,102,84
48,103,7
48,104,11
48,105,27
48,106,17
48,107,74
48,108,96
48,109,81
48,110,0
48,111,96
48,112,18
48,113,84
48,114,19
48,115,57
48,116,68
48,117,37
48,118,49
48,119,78
48,120,73
48,121,57
48,122,25
48,123,26
48,124,87
48,125,40
48,126,38
48,127,72
48,128,86
48,129,38
48,130,55
48,131,91
48,132,44
48,133,11
48,134,74
48,135,1
48,136,78
48,137,65
48,138,51
48,139,16
48,140,37
48,141,7
48,142,47
48,143,70
48,144,6
48,145,0
48,146,90
48,147,71
48,148,45
48,149,14
48,150,36
48,151,3
48,152,30
48,153,55
48,154,89
48,155,75
48,156,50
48,157,80
48,158,40
48,159,91
48,160,48
48,161,51
48,162,48
48,163,55
48,164,69
48,165,27
48,166,84
48,167,22
48,168,60
48,169,17
48,170,24
48,171,71
48,172,49
48,173,46
48,174,53
48,175,19
48,176,36
48,177,85
48,178,16
48,179,17
48,180,1
48,181,9
48,182,82
48,183,2
48,184,18
48,185,92
48,186,62
48,187,84
48,188,55
48,189,17
48,190,10
48,191,17
48,192,82
48,193,53
48,194,58
48,195,100
48,196,89
48,197,77
48,198,54
48,199,79
48,200,23
49,50,58
49,51,65
49,52,54
49,53,70
49,54,57
49,55,49
49,56,45
49,57,28
49,58,23
49,59,54
49,60,77
49,61,0
49,62,73
49,63,63
49,64,93
49,65,30
49,66,91
49,67,64
49,68,34
49,69,52
49,70,69
49,71,73
49,72,46
49,73,4
49,74,4
49,75,72
49,76,61
49,77,90
49,78,47
49,79,14
49,80,74
49,81,61
49,82,88
49,83,10
49,84,18
49,85,93
49,86,93
49,87,67
49,88,96
49,89,99
49,90,35
49,91,59
49,92,66
49,93,10
49,94,66
49,95,78
49,96,11
49,97,31
49,98,60
49,99,80
49,100,94
49,101,84
49,102,85
49,103,9
49,104,87
49,105,81
49,106,69
49,107,74
49,108,39
49,109,78
49,110,6
49,111,43
49,112,68
49,113,99
49,114,1
49,115,60
49,116,58
49,117,65
49,118,60
49,119,73
49,120,93
49,121,42
49,122,53
49,123,45
49,124,37
49,125,37
49,126,21
49,127,4
49,128,88
49,129,76
49,130,95
49,131,38
49,132,93
49,133,100
49,134,72
49,135,33
49,136,7
49,137,80
49,138,60
49,139,74
49,140,21
49,141,73
49,142,6
49,143,84
49,144,37
49,145,94
49,146,79
49,147,3
49,148,36
49,149,62
49,150,10
49,151,16
49,152,64
49,153,9
49,154,100
49,155,35
49,156,32
49,157,16
49,158,78
49,159,35
49,160,35
49,161,32
49,162,1
49,163,94
49,164,14
49,165,77
49,166,22
49,167,75
49,168,94
49,169,19
49,170,84
49,171,57
49,172,47
49,173,22
49,174,33
49,175,100
49,176,89
49,177,30
49,178,62
49,179,23
49,180,67
49,181,4
49,182,43
49,183,10
49,184,18
49,185,76
49,186,19
49,187,63
49,188,96
49,189,52
49,190,98
49,191,49
49,192,30
49,193,84
49,194,56
49,195,92
49,196,81
49,197,21
49,198,26
49,199,73
49,200,93
50,51,44
50,52,6
50,53,82
50,54,33
50,55,96
50,56,14
50,57,6
50,58,21
50,59,59
50,60,51
50,61,60
50,62,38
50,63,60
50,64,95
50,65,96
50,66,68
50,67,29
50,68,48
50,69,87
50,70,90
50,71,49
50,72,60
50,73,33
50,74,18
50,75,67
50,76,55
50,77,1
50,78,36
50,79,57
50,80,48
50,81,86
50,82,40
50,83,67
50,84,87
50,85,5
50,86,12
50,87,68
50,88,81
50,89,45
50,90,55
50,91,78
50,92,83
50,93,34
50,94,42
50,95,34
50,96,34
50,97,12
50,98,32
50,99,83
50,100,74
50,101,50
50,102,59
50,103,98
50,104,86
50,105,95
50,106,30
50,107,93
50,108,86
50,109,75
50,110,98
50,111,24
50,112,66
50,113,43
50,114,86
50,115,88
50,116,23
50,117,40
50,118,70
50,119,1
50,120,86
50,121,1
50,122,8
50,123,1
50,124,52
50,125,12
50,126,67
50,127,13
50,128,87
50,129,57
50,130,44
50,131,28
50,132,92
50,133,36
50,134,32
50,135,24
50,136,4
50,137,3
50,138,79
50,139,11
50,140,7
50,141,76
50,142,84
50,143,27
50,144,76
50,145,81
50,146,15
50,147,90
50,148,15
50,149,11
50,150,77
50,151,16
50,152,48
50,153,84
50,154,97
50,155,82
50,156,72
50,157,23
50,158,14
50,159,89
50,160,23
50,161,32
50,162,37
50,163,59
50,164,84
50,165,9
50,166,81
50,167,58
50,168,35
50,169,98
50,170,54
50,171,88
50,172,85
50,173,98
50,174,98
50,175,41
50,176,32
50,177,20
50,178,99
50,179,9
50,180,35
50,181,99
50,182,7
50,183,48
50,184,49
50,185,42
50,186,7
50,187,33
50,188,33
50,189,22
50,190,56
50,191,8
50,192,62
50,193,25
50,194,78
50,195,50
50,196,22
50,197,82
50,198,62
50,199,13
50,200,18
51,52,69
51,53,98
51,54,55
51,55,27
51,56,78
51,57,82
51,58,13
51,59,56
51,60,91
51,61,33
51,62,13
51,63,4
51,64,9
51,65,9
51,66,73
51,67,93
51,68,32
51,69,99
51,70,57
51,71,2
51,72,63
51,73,19
51,74,83
51,75,81
51,76,0
51,77,4
51,78,85
51,79,49
51,80,34
51,81,19
51,82,89
51,83,42
51,84,50
51,85,73
51,86,0
51,87,65
51,88,90
51,89,98
51,90,62
51,91,61
51,92,55
51,93,51
51,94,93
51,95,99
51,96,100
51,97,8
51,98,69
51,99,28
51,100,0
51,101,49
51,102,88
51,103,99
51,104,61
51,105,15
51,106,72
51,107,68
51,108,45
51,109,42
51,110,87
51,111,38
51,112,51
51,113,7
51,114,80
51,115,82
51,116,11
51,117,46
51,118,68
51,119,43
51,120,10
51,121,58
51,122,97
51,123,98
51,124,37
51,125,82
51,126,25
51,127,22
51,128,70
51,129,5
51,130,49
51,131,84
51,132,24
51,133,38
51,134,89
51,135,49
51,136,13
51,137,80
51,138,88
51,139,45
51,140,62
51,141,10
51,142,80
51,143,56
51,144,94
51,145,24
51,146,17
51,147,4
51,148,24
51,149,3
51,150,92
51,151,75
51,152,30
51,153,62
51,154,49
51,155,8
51,156,69
51,157,82
51,158,39
51,159,63
51,160,68
51,161,57
51,162,2
51,163,4
51,164,43
51,165,7
51,166,43
51,167,100
51,168,92
51,169,5
51,170,51
51,171,15
51,172,27
51,173,83
51,174,85
51,175,66
51,176,58
51,177,86
51,178,68
51,179,19
51,180,94
51,181,74
51,182,29
51,183,9
51,184,4
51,185,94
51,186,18
51,187,62
51,188,83
51,189,2
51,190,60
51,191,79
51,192,5
51,193,31
51,194,89
51,195,83
51,196,16
51,197,1
51,198,22
51,199,80
51,200,6
52,53,39
52,54,12
52,55,58
52,56,78
52,57,21
52,58,75
52,59,8
52,60,13
52,61,14
52,62,63
52,63,76
52,64,78
52,65,28
52,66,8
52,67,25
52,68,54
52,69,43
52,70,94
52,71,86
52,72,51
52,73,41
52,74,15
52,75,87
52,76,73
52,77,69
52,78,17
52,79,41
52,80,27
52,81,97
52,82,5
52,83,75
52,84,22
52,85,42
52,86,8
52,87,15
52,88,35
52,89,18
52,90,96
52,91,53
52,92,21
52,93,89
52,94,47
52,95,70
52,96,21
52,97,56
52,98,31
52,99,74
52,100,5
52,101,17
52,102,12
52,103,80
52,104,78
52,105,48
52,106,99
52,107,20
52,108,2
52,109,62
52,110,10
52,111,0
52,112,0
52,113,22
52,114,11
52,115,90
52,116,83
52,117,75
52,118,36
52,119,53
52,120,88
52,121,98
52,122,60
52,123,88
52,124,16
52,125,26
52,126,18
52,127,81
52,128,34
52,129,66
52,130,57
52,131,52
52,132,30
52,133,22
52,134,78
52,135,88
52,136,4
52,137,76
52,138,23
52,139,91
52,140,63
52,141,78
52,142,11
52,143,80
52,144,100
52,145,38
52,146,44
52,147,53
52,148,0
52,149,71
52,150,30
52,151,24
52,152,15
52,153,67
52,154,12
52,155,79
52,156,46
52,157,97
52,158,69
52,159,64
52,160,28
52,161,59
52,162,98
52,163,80
52,164,84
52,165,26
52,166,35
52,167,6
52,168,24
52,169,14
52,170,19
52,171,87
52,172,60
52,173,63
52,174,22
52,175,20
52,176,85
52,177,5
52,178,6
52,179,82
52,180,46
52,181,36
52,182,26
52,183,55
52,184,32
52,185,42
52,186,78
52,187,97
52,188,58
52,189,5
52,190,13
52,191,94
52,192,6
52,193,68
52,194,22
52,195,20
52,196,100
52,197,3
52,198,62
52,199,65
52,200,14
53,54,9
53,55,30
53,56,92
53,57,56
53,58,75
53,59,74
53,60,41
53,61,53
53,62,25
53,63,95
53,64,86
53,65,41
53,66,29
53,67,99
53,68,14
53,69,41
53,70,29
53,71,12
53,72,30
53,73,94
53,74,52
53,75,25
53,76,48
53,77,28
53,78,9
53,79,60
53,80,74
53,81,62
53,82,6
53,83,55
53,84,18
53,85,27
53,86,78
53,87,58
53,88,22
53,89,49
53,90,47
53,91,17
53,92,58
53,93,92
53,94,24
53,95,80
53,96,45
53,97,34
53,98,25
53,99,42
53,100,16
53,101,4
53,102,88
53,103,72
53,104,7
53,105,35
53,106,17
53,107,14
53,108,59
53,109,58
53,110,53
53,111,21
53,112,97
53,113,43
53,114,28
53,115,37
53,116,77
53,117,20
53,118,81
53,119,78
53,120,21
53,121,73
53,122,70
53,123,29
53,124,11
53,125,52
53,126,66
53,127,62
53,128,27
53,129,75
53,130,60
53,131,59
53,132,35
53,133,1
53,134,93
53,135,54
53,136,94
53,137,31
53,138,31
53,139,41
53,140,55
53,141,74
53,142,28
53,143,75
53,144,19
53,145,73
53,146,0
53,147,53
53,148,5
53,149,5
53,150,60
53,151,93
53,152,98
53,153,64
53,154,4
53,155,54
53,156,67
53,157,50
53,158,61
53,159,89
53,160,12
53,161,57
53,162,63
53,163,30
53,164,10
53,165,71
53,166,96
53,167,1
53,168,88
53,169,93
53,170,52
53,171,27
53,172,16
53,173,45
53,174,37
53,175,30
53,176,82
53,177,11
53,178,2
53,179,61
53,180,85
53,181,39
53,182,20
53,183,90
53,184,58
53,185,73
53,186,95
53,187,74
53,188,3
53,189,58
53,190,59
53,191,98
53,192,17
53,193,90
53,194,51
53,195,23
53,196,47
53,197,80
53,198,59
53,199,90
53,200,81
54,55,0
54,56,80
54,57,9
54,58,49
54,59,88
54,60,42
54,61,67
54,62,4
54,63,37
54,64,54
54,65,96
54,66,34
54,67,89
54,68,78
54,69,69
54,70,73
54,71,26
54,72,100
54,73,87
54,74,10
54,75,79
54,76,42
54,77,94
54,78,7
54,79,65
54,80,86
54,81,46
54,82,6
54,83,14
54,84,49
54,85,46
54,86,59
54,87,79
54,88,5
54,89,46
54,90,46
54,91,22
54,92,82
54,93,71
54,94,90
54,95,8
54,96,71
54,97,90
54,98,99
54,99,26
54,100,17
54,101,42
54,102,30
54,103,69
54,104,14
54,105,83
54,106,61
54,107,94
54,108,96
54,109,74
54,110,89
54,111,26
54,112,96
54,113,95
54,114,97
54,115,28
54,116,41
54,117,45
54,118,34
54,119,64
54,120,87
54,121,54
54,122,35
54,123,6
54,124,8
54,125,47
54,126,44
54,127,57
54,128,62
54,129,64
54,130,67
54,131,15
54,132,60
54,133,90
54,134,68
54,135,86
54,136,68
54,137,37
54,138,57
54,139,79
54,140,47
54,141,86
54,142,88
54,143,8
54,144,24
54,145,58
54,146,11
54,147,10
54,148,50
54,149,22
54,150,36
54,151,9
54,152,13
54,153,21
54,154,35
54,155,14
54,156,89
54,157,18
54,158,63
54,159,19
54,160,26
54,161,66
54,162,80
54,163,2
54,164,37
54,165,53
54,166,87
54,167,69
54,168,16
54,169,60
54,170,44
54,171,53
54,172,56
54,173,94
54,174,82
54,175,2
54,176,37
54,177,24
54,178,8
54,179,2
54,180,29
54,181,66
54,182,82
54,183,42
54,184,52
54,185,74
54,186,43
54,187,83
54,188,82
54,189,100
54,190,41
54,191,62
54,192,75
54,193,85
54,194,89
54,195,67
54,196,70
54,197,56
54,198,58
54,199,38
54,200,72
55,56,16
55,57,39
55,58,21
55,59,33
55,60,29
55,61,61
55,62,47
55,63,36
55,64,98
55,65,6
55,66,18
55,67,45
55,68,36
55,69,58
55,70,21
55,71,79
55,72,20
55,73,91
55,74,68
55,75,36
55,76,23
55,77,22
55,78,90
55,79,88
55,80,85
55,81,19
55,82,20
55,83,30
55,84,14
55,85,5
55,86,40
55,87,73
55,88,16
55,89,56
55,90,33
55,91,47
55,92,23
55,93,26
55,94,71
55,95,90
55,96,4
55,97,85
55,98,40
55,99,44
55,100,18
55,101,47
55,102,57
55,103,69
55,104,20
55,105,68
55,106,38
55,107,15
55,108,3
55,109,51
55,110,63
55,111,98
55,112,18
55,113,58
55,114,40
55,115,19
55,116,0
55,117,94
55,118,69
55,119,64
55,120,42
55,121,82
55,122,90
55,123,37
55,124,60
55,125,37
55,126,96
55,127,73
55,128,85
55,129,18
55,130,72
55,131,93
55,132,56
55,133,43
55,134,88
55,135,14
55,136,93
55,137,61
55,138,5
55,139,17
55,140,86
55,141,70
55,142,14
55,143,39
55,144,3
55,145,51
55,146,79
55,147,28
55,148,57
55,149,45
55,150,11
55,151,41
55,152,7
55,153,77
55,154,82
55,155,24
55,156,74
55,157,67
55,158,28
55,159,100
55,160,98
55,161,35
55,162,25
55,163,2
55,164,10
55,165,68
55,166,57
55,167,86
55,168,85
55,169,11
55,170,65
55,171,50
55,172,24
55,173,62
55,174,40
55,175,77
55,176,77
55,177,65
55,178,7
55,179,85
55,180,46
55,181,50
55,182,18
55,183,91
55,184,54
55,185,47
55,186,49
55,187,47
55,188,1
55,189,36
55,190,44
55,191,44
55,192,39
55,193,57
55,194,71
55,195,11
55,196,27
55,197,93
55,198,56
55,199,94
55,200,53
56,57,56
56,58,36
56,59,20
56,60,93
56,61,54
56,62,93
56,63,53
56,64,17
56,65,75
56,66,76
56,67,11
56,68,18
56,69,26
56,70,38
56,71,60
56,72,67
56,73,42
56,74,8
56,75,75
56,76,96
56,77,48
56,78,11
56,79,0
56,80,52
56,81,81
56,82,34
56,83,53
56,84,22
56,85,71
56,86,59
56,87,90
56,88,72
56,89,96
56,90,17
56,91,25
56,92,23
56,93,48
56,94,37
56,95,70
56,96,62
56,97,5
56,98,38
56,99,74
56,100,38
56,101,63
56,102,71
56,103,94
56,104,59
56,105,28
56,106,3
56,107,0
56,108,19
56,109,33
56,110,38
56,111,81
56,112,81
56,113,60
56,114,15
56,115,83
56,116,85
56,117,36
56,118,53
56,119,22
56,120,62
56,121,88
56,122,82
56,123,31
56,124,3
56,125,15
56,126,97
56,127,35
56,128,63
56,129,8
56,130,76
56,131,95
56,132,46
56,133,74
56,134,61
56,135,72
56,136,55
56,137,33
56,138,80
56,139,87
56,140,60
56,141,88
56,142,15
56,143,47
56,144,65
56,145,93
56,146,73
56,147,2
56,148,33
56,149,20
56,150,74
56,151,7
56,152,18
56,153,40
56,154,59
56,155,88
56,156,17
56,157,45
56,158,20
56,159,6
56,160,34
56,161,46
56,162,53
56,163,81
56,164,45
56,165,6
56,166,37
56,167,37
56,168,67
56,169,81
56,170,9
56,171,65
56,172,24
56,173,98
56,174,80
56,175,23
56,176,97
56,177,12
56,178,76
56,179,96
56,180,21
56,181,69
56,182,41
56,183,40
56,184,87
56,185,38
56,186,34
56,187,87
56,188,89
56,189,88
56,190,46
56,191,12
56,192,68
56,193,74
56,194,45
56,195,18
56,196,1
56,197,17
56,198,66
56,199,36
56,200,47
57,58,99
57,59,62
57,60,52
57,61,43
57,62,20
57,63,13
57,64,27
57,65,19
57,66,64
57,67,28
57,68,24
57,69,71
57,70,78
57,71,88
57,72,67
57,73,68
57,74,91
57,75,70
57,76,89
57,77,96
57,78,14
57,79,53
57,80,58
57,81,9
57,82,14
57,83,16
57,84,2
57,85,61
57,86,44
57,87,39
57,88,88
57,89,46
57,90,17
57,91,56
57,92,76
57,93,66
57,94,97
57,95,43
57,96,22
57,97,90
57,98,38
57,99,3
57,100,95
57,101,15
57,102,28
57,103,16
57,104,88
57,105,18
57,106,88
57,107,29
57,108,39
57,109,16
57,110,26
57,111,16
57,112,10
57,113,54
57,114,88
57,115,97
57,116,100
57,117,14
57,118,9
57,119,2
57,120,99
57,121,61
57,122,96
57,123,55
57,124,5
57,125,25
57,126,13
57,127,4
57,128,84
57,129,65
57,130,75
57,131,7
57,132,60
57,133,15
57,134,32
57,135,5
57,136,8
57,137,38
57,138,85
57,139,1
57,140,96
57,141,12
57,142,100
57,143,15
57,144,77
57,145,26
57,146,75
57,147,25
57,148,23
57,149,85
57,150,44
57,151,3
57,152,11
57,153,18
57,154,95
57,155,35
57,156,74
57,157,44
57,158,45
57,159,20
57,160,64
57,161,99
57,162,93
57,163,78
57,164,30
57,165,64
57,166,72
57,167,8
57,168,12
57,169,74
57,170,97
57,171,1
57,172,67
57,173,27
57,174,91
57,175,24
57,176,36
57,177,21
57,178,96
57,179,68
57,180,0
57,181,92
57,182,12
57,183,27
57,184,64
57,185,90
57,186,60
57,187,46
57,188,89
57,189,75
57,190,23
57,191,56
57,192,86
57,193,13
57,194,23
57,195,45
57,196,48
57,197,54
57,198,27
57,199,65
57,200,29
58,59,52
58,60,14
58,61,97
58,62,40
58,63,15
58,64,59
58,65,14
58,66,66
58,67,17
58,68,63
58,69,97
58,70,46
58,71,90
58,72,36
58,73,71
58,74,92
58,75,5
58,76,10
58,77,41
58,78,63
58,79,14
58,80,49
58,81,36
58,82,58
58,83,76
58,84,94
58,85,39
58,86,87
58,87,56
58,88,28
58,89,70
58,90,52
58,91,37
58,92,54
58,93,24
58,94,8
58,95,60
58,96,86
58,97,47
58,98,22
58,99,1
58,100,86
58,101,62
58,102,86
58,103,13
58,104,50
58,105,56
58,106,66
58,107,84
58,108,86
58,109,10
58,110,15
58,111,18
58,112,50
58,113,51
58,114,88
58,115,75
58,116,13
58,117,94
58,118,21
58,119,8
58,120,46
58,121,25
58,122,43
58,123,25
58,124,76
58,125,51
58,126,15
58,127,29
58,128,54
58,129,92
58,130,63
58,131,35
58,132,97
58,133,91
58,134,98
58,135,74
58,136,75
58,137,34
58,138,96
58,139,82
58,140,51
58,141,45
58,142,60
58,143,85
58,144,77
58,145,51
58,146,62
58,147,65
58,148,35
58,149,18
58,150,98
58,151,58
58,152,13
58,153,15
58,154,32
58,155,62
58,156,63
58,157,29
58,158,80
58,159,17
58,160,3
58,161,12
58,162,94
58,163,6
58,164,8
58,165,63
58,166,86
58,167,3
58,168,22
58,169,48
58,170,77
58,171,86
58,172,41
58,173,19
58,174,38
58,175,79
58,176,79
58,177,12
58,178,97
58,179,9
58,180,84
58,181,96
58,182,66
58,183,98
58,184,63
58,185,59
58,186,25
58,187,37
58,188,84
58,189,63
58,190,62
58,191,64
58,192,33
58,193,69
58,194,43
58,195,69
58,196,69
58,197,2
58,198,97
58,199,4
58,200,55
59,60,15
59,61,49
59,62,57
59,63,40
59,64,48
59,65,56
59,66,58
59,67,4
59,68,4
59,69,22
59,70,71
59,71,84
59,72,99
59,73,38
59,74,90
59,75,21
59,76,62
59,77,55
59,78,17
59,79,39
59,80,91
59,81,49
59,82,62
59,83,97
59,84,14
59,85,72
59,86,86
59,87,62
59,88,84
59,89,70
59,90,87
59,91,69
59,92,73
59,93,60
59,94,60
59,95,71
59,96,20
59,97,64
59,98,7
59,99,50
59,100,33
59,101,63
59,102,75
59,103,48
59,104,78
59,105,86
59,106,45
59,107,98
59,108,36
59,109,41
59,110,7
59,111,3
59,112,75
59,113,5
59,114,16
59,115,46
59,116,44
59,117,94
59,118,74
59,119,3
59,120,97
59,121,80
59,122,43
59,123,48
59,124,12
59,125,54
59,126,44
59,127,45
59,128,52
59,129,44
59,130,7
59,131,84
59,132,31
59,133,31
59,134,30
59,135,82
59,136,39
59,137,75
59,138,10
59,139,88
59,140,8
59,141,39
59,142,14
59,143,43
59,144,21
59,145,2
59,146,68
59,147,41
59,148,4
59,149,58
59,150,84
59,151,54
59,152,72
59,153,65
59,154,53
59,155,34
59,156,2
59,157,89
59,158,60
59,159,75
59,160,2
59,161,40
59,162,48
59,163,73
59,164,49
59,165,41
59,166,73
59,167,12
59,168,62
59,169,12
59,170,88
59,171,86
59,172,26
59,173,43
59,174,63
59,175,64
59,176,97
59,177,85
59,178,43
59,179,21
59,180,78
59,181,38
59,182,46
59,183,55
59,184,25
59,185,63
59,186,81
59,187,100
59,188,9
59,189,68
59,190,27
59,191,36
59,192,33
59,193,6
59,194,38
59,195,73
59,196,51
59,197,28
59,198,79
59,199,95
59,200,11
60,61,91
60,62,74
60,63,12
60,64,75
60,65,43
60,66,34
60,67,8
60,68,72
60,69,67
60,70,60
60,71,54
60,72,26
60,73,44
60,74,9
60,75,83
60,76,38
60,77,64
60,78,38
60,79,55
60,80,84
60,81,69
60,82,40
60,83,25
60,84,53
60,85,51
60,86,32
60,87,79
60,88,65
60,89,58
60,90,85
60,91,97
60,92,70
60,93,23
60,94,2
60,95,80
60,96,90
60,97,66
60,98,23
60,99,73
60,100,63
60,101,27
60,102,84
60,103,95
60,104,59
60,105,34
60,106,81
60,107,68
60,108,78
60,109,98
60,110,55
60,111,72
60,112,93
60,113,80
60,114,7
60,115,66
60,116,25
60,117,46
60,118,59
60,119,18
60,120,30
60,121,19
60,122,95
60,123,87
60,124,97
60,125,38
60,126,55
60,127,52
60,128,40
60,129,8
60,130,81
60,131,26
60,132,52
60,133,34
60,134,36
60,135,82
60,136,20
60,137,32
60,138,87
60,139,76
60,140,30
60,141,51
60,142,30
60,143,14
60,144,19
60,145,24
60,146,3
60,147,31
60,148,39
60,149,59
60,150,62
60,151,71
60,152,55
60,153,54
60,154,82
60,155,4
60,156,25
60,157,20
60,158,34
60,159,17
60,160,3
60,161,33
60,162,35
60,163,84
60,164,70
60,165,22
60,166,82
60,167,5
60,168,92
60,169,62
60,170,100
60,171,2
60,172,7
60,173,10
60,174,40
60,175,77
60,176,38
60,177,8
60,178,52
60,179,46
60,180,85
60,181,84
